景点,comments,score
茱萸湾,带孩子可以去玩，里面挺大的，如果多一些孩子游玩的设施就更好了,0.9918435804702905
茱萸湾,动物品种比较丰富，自然环境优美，空气质量较好，适合家庭出游！,0.9981168073688005
茱萸湾,扬州性价比很高的景区，离市区不是太远，交通也有。景区价格不贵，但是五脏俱全，小动物很可爱，环境也很好，人还不少，就是餐饮少了些，不过自己带点吃的也不影响。,0.9999902321730295
茱萸湾,从外地来玩的，这是第比较不错的一个地方，适合家庭野餐,0.9251975196626947
茱萸湾,风景优美，动植物品种很多。尤其喜欢小动物的一定要去。,0.9991942078422539
茱萸湾,还可以 很快乐,0.9767741211477883
茱萸湾,周一，小雨，人不太多。最里面塔锁门，不营业；好多辅助项目不营业；景色不错，动物互动也不错。,0.9973076901431264
茱萸湾,好啊。非常漂亮。空气新鲜。绿水青山。风景宜人。是个度假避暑好地方。值得去打卡的地方,0.9993933364783729
茱萸湾,带孩子玩的很开心，下次还去，希望多增加项目,0.98171658950381
茱萸湾,作为一个地道扬州人，大学后离开已经十几年，但不得不吐槽下，扬州的旅游发展任重道远…作为一个景区，配套的服务设施太差:①景区游客服务中心太少，直饮水机太少，除了进门处有，其他地方没有；②景区里面的消费项目太多…几乎所到之处都要再花钱…③停车场超级垃圾，坑坑洼洼，全是碎石子，我很想问问，前几年疫情的时候就没想好好修一修？,1.2532268967024862e-07
茱萸湾,1.门口有扫码测温的，我要扫身份证，她非要我扫苏康码，因为是刷身份证入园，所以基本都会带吧，肯定扫身份证快嘛，而且扫身份证是顺便体温一起都测了，也不用再另外测温了！我们去酒店住宿，就是扫身份证，一步到位，希望园区可以改善一下！2.景区内部环境很好，带了帐篷去的，孩子玩的很开心！各种动物都看了一遍，我们比较有经验，自己带了胡萝卜和白菜过去的，孩子一边喂动物，一边说，好开心啊！哈哈…我们是去可以喂的动物那里喂的，提示不可以投喂的，我们都没有喂哦！3.就是买票的时候在网上没有看到老年半价票的通道，到了景区门口售票的地方才买到！不知道是我自己没看到还是就不能在携程买！大家买票的时候提前看清楚哈！门口扫码买票的，是不刷身份证，而且扫你手机的买票的二维码哦！,1.0068499556314947e-07
茱萸湾,茱萸湾风景区位于扬州东首湾头镇，北接邵伯湖，西濒京杭大运河，东连仙女镇。东临古运河，西傍大运河，北通邵伯湖，南望江都水利枢纽工程，景区总面积50公顷。 景区很大，以湖为主线，风景不错，各式各样的动物种类众多，特别适合小朋友和亲子活动。,0.9999994847982713
茱萸湾,不限时这一点真的爱了，可以慢慢悠悠的享受整个过程，被治愈了,0.990148499376187
茱萸湾,动植物种类挺多，适合春秋季亲子出行。,0.9817532506090525
茱萸湾,挺好的，适合周末溜娃，团建等都可以,0.9207923881968871
茱萸湾,很快速，不错,0.9540768095587662
茱萸湾,很不错的地方的啊，点个赞再说吧,0.95896708341325
茱萸湾,特别喜欢这个地方，很美丽很漂亮,0.9983246579694439
茱萸湾,公园还是挺不错的啊，逛逛，看看风景，还有更多的小动物啊，玩的很开心的呀,0.9999947034417919
茱萸湾,环境优美，待客热情，消费门槛低，交通便利，停车方便,0.8949042544708972
茱萸湾,还是挺不错的，门票也不贵，带孩子去玩一玩还是挺好的,0.9977414274731197
茱萸湾,环境不错，动物种类也比较齐全,0.9984434973919837
茱萸湾,经常带孩子区，小朋友都很喜欢,0.9601285079405927
茱萸湾,整体可以，服务牵强，另外就是租车业务贵到离谱，里面的饮食和配套也有待提高！动物品种是挺多的，水族馆需要另外收钱，里面游客项目也有不少，需另外收费！,0.14505544325362518
茱萸湾,适合带小朋友去 就是动物园,0.9325035962918842
茱萸湾,挺不错的地方，值得推荐,0.9814799649547292
茱萸湾,去的早，人很少，很宽敞,0.9407538926665262
茱萸湾,挺好的动植物在一个区域,0.849469446542836
茱萸湾,茱萸湾还是很不错的啊，风景很美的啊，孩子也愿意来玩玩啊，太棒了,0.9999789267031163
茱萸湾,挺好的，适合周末溜娃,0.9211192639800042
茱萸湾,收费项目太多，抵消了不少游玩的兴趣，餐厅可以贵，但量也太少了，一碗粉丝两口没了，五岁小朋友一个人都吃不饱，建议可以路边买烤肠和蛋仔，或者自带零食，花草树木倒是很茂盛，很有盎然的生意,0.7368938667981876
茱萸湾,非常开心的一次出游,0.4882015072536674
茱萸湾,动物很多，值得游玩,0.9703500003067764
茱萸湾,景点不大，景色不错,0.9675093016492091
茱萸湾,很不错，适合带孩子,0.9846767701288042
茱萸湾,风景秀丽自然风光,0.9798879086065504
茱萸湾,出票很快 使用方便,0.7029193480515975
茱萸湾,春暖花开，很开心,0.9666113786492443
茱萸湾,很不错，非常好。,0.9518123289584978
茱萸湾,很不错，娃娃喜欢,0.9848823841129708
茱萸湾,票价不贵，里面也很大，有好多小动物。特别适合带小盆友去玩,0.9255702287355994
茱萸湾,茱萸湾景区位于扬州瘦西湖风景区不远的地方，有空可以去看看,0.9973771101440002
茱萸湾,带着我妹和我大外甥去的！早晨或者下午4点多比较好点！今天玩了一天，还挺不错的！动物也挺多的！就是天太热了性价比高，景色不错，！！！！！！,0.9849806944481884
茱萸湾,啊啊啊啊啊啊啊,0.9563024306917736
茱萸湾,好玩，性价比高,0.9855140447638019
茱萸湾,很好玩下次还去,0.905161947049768
茱萸湾,带孩子出游挺好,0.8829147251674063
茱萸湾,好玩好玩好玩,0.9771393546525516
茱萸湾,狠好 溜娃首选,0.9544790877345789
茱萸湾,值得推介一个,0.6379107009850863
茱萸湾,哈哈哈哈哈哈,0.9751349273004098
茱萸湾,很不错的景区,0.9156665277556021
茱萸湾,烧烤非常好,0.6476844977227785
茱萸湾,挺开心的。,0.8797921990799704
茱萸湾,茱萸湾很不错的啊，挺美的呢，主要孩子也喜欢来逛逛呀,0.9995668451380488
茱萸湾,…………,0.6499999999999999
茱萸湾,一大帮朋友一起去的，感觉挺不错，比预期的还要好。,0.9560751741018267
茱萸湾,经济实惠好去处，可以看动物，可以烧烤，太好了！！,0.9786400541894882
茱萸湾,坐在船上去看须臾还是挺不错哈哈哈哈哈哈哈哈哈哈,0.9998362640879973
茱萸湾,非常有意义，非常有价值，交通方便，出行便利。,0.9739497153682228
茱萸湾,每到周末，亲子必去的游玩景点！！！！！！,0.1986578720828669
茱萸湾,上个星期去的，我是猫粉，为了瑛美去的，下个月她就要回四川了，瑛美能来扬州真的是缘分，七年了她要回家了，希望瑛美回去以后也要好好吃饭，这个娃挑食，爱吃苹果和笋笋，养胖一点，在熊猫里真的是蛮瘦的了，比妈妈英英瘦了得有60多斤，瑛美的饲养员们都挺好，小美，有空还会再去看你的~,0.9992398702969707
茱萸湾,风景优美，我和家人都很喜欢，去过好几次,0.9934419964810134
茱萸湾,好看的地方，很美，可以去看看，坐个船,0.9590366586983594
茱萸湾,里面有好多小动物，假期的时候人挺多的,0.9666869996800257
茱萸湾,动物园特别适合带小朋友去，门票也不贵,0.9112078131393532
茱萸湾,有个动物园，周末带孩子去还是不错的,0.9940026039672659
茱萸湾,非常不错的旅游景点，值得大家去看看,0.9230373363390428
茱萸湾,非常多的茱萸，风景还不错哈哈哈哈哈,0.9930122982325292
茱萸湾,需要持有72内核酸 没有核酸进不了,0.18201191788154003
茱萸湾,不错，孩子挺喜欢的，有时间会再去,0.9858723545310012
茱萸湾,这次比以前多了，好几个动物馆，尤其是可以近距离接触的孔雀馆，真的还不错，45块钱的门票超值，但是消费有点高了，高出瘦西湖了性价比高，景色不错，总体超赞，,0.9999999011145309
茱萸湾,茱萸湾风景真棒，大家一起来游玩,0.9068697899564697
茱萸湾,茱萸湾风景区是扬州新开发的公园,0.9618971129430498
茱萸湾,动物比较多，有些动物可以近距离接触，比较有意思。动物园环境优美，娱乐设施也比较齐全。建议爬行馆门票适当便宜点。,0.9999634567336397
茱萸湾,看看动物 搭帐篷野营吃吃喝喝挺好,0.960366770690301
茱萸湾,孩子喜欢，放假经常会过去走一走,0.9170203096300128
茱萸湾,我茱萸很多挺美的可以去看一下哦,0.8485015093741647
茱萸湾,风景秀丽如画 天然大自然的氧吧,0.9893547212963769
茱萸湾,天然的大氧吧 环境优美 空气清新,0.9898289489966522
茱萸湾,动物很多 风景漂亮 门票便宜 不错,0.9997396440892532
茱萸湾,非常好玩！价格也很便宜！,0.9355590100578627
茱萸湾,很好玩！！大熊猫很可爱,0.946540224901767
茱萸湾,扬州茱萸湾风景区实际是以动物园为主，走到头的茱萸湾风景并不是很吸引人，但很接地气。门票45一个人，现场可以扫码购票，线上购票会便宜一点。,0.9975725574294091
茱萸湾,茱萸湾现在真的很不错哦，还有2只熊猫，40几的门票，带上小孩，带上帐篷，可以在里面玩一天呢！看看动物，累了就搭帐篷休息一下，非常好！,0.9681722332821158
茱萸湾,带小朋友去动物园玩，人还算好，不是很多，小动物很多，进门就看到好漂亮的火烈鸟，小朋友一路很兴奋哈，非常适合一家人出游，节奏缓慢,0.9999952446951024
茱萸湾,真心不错，带娃逛逛，增加他们的知识量，也很有兴趣。老虎，狮子，熊猫，袋鼠，都不错，还有意外的在树林里发现了梅花鹿和孔雀，真的好棒。值得推荐。红山动物园相比较而言太累人了，跑一座山头才看一个动物。所以，茱萸湾很有优势！,0.9999999988273303
茱萸湾,有些动物像熊猫，小熊猫，涨知识了，原来小熊猫≠熊猫的小时候，第一次不是在电视上看到这么多的动物，射箭很有趣，绿色的植物也很多，感觉这个季节来的正好,0.9999892753876477
茱萸湾,就是动物园 适合亲子周边游,0.9371471488564519
茱萸湾,孩子喜欢 收费有点一言难尽,0.608197120646611
茱萸湾,扬州茱萸湾风景区也是扬州动物园，值得带小孩去逛逛。还挺有意思的。,0.9997611947394841
茱萸湾,景色宜人，动物很多，可惜太热，老虎狮子都在休息，可以带小孩子去玩,0.9838194791437802
茱萸湾,优雅的天鹅，可爱的浣熊，淘气的狐猴，美丽的孔雀……还有历史悠久的大运河，不枉此行,0.9999881558793289
茱萸湾,每年都要去一次。更多的是纪念。蛮好的一个亲子互动的地方！,0.9903060166936324
茱萸湾,人山人海，人多,0.5443456329515354
茱萸湾,整体还可以,0.7827228554414102
茱萸湾,性价比高，园区很大，动物也很多，很满意的一次体验,0.9956002396251414
茱萸湾,这里风景优美，景色怡人，里面还有各种动物，适合全家人周末去亲近大自然，特别是有小盆友的家庭。公园面积挺大的，在里面可以待一整天。,0.9999999938204702
茱萸湾,性价比很高，里面有很多小动物可以喂，孩子很喜欢,0.9997770721485852
茱萸湾,不错，去的时候有凉风，树也多，没有那么晒。,0.9608990620763258
茱萸湾,值得一去的动物园，景区挺大，动物种类也丰富,0.9847055889429368
茱萸湾,????????????????????,0.5
茱萸湾,有趣好玩，性价比高，总体超赞，景色不错，,0.9999974636923397
茱萸湾,茱萸湾风景区位于扬州东首湾头镇，面积约50公顷，北接邵伯湖，西濒京杭大运河，东连仙女镇。 在茱萸湾风景区内，有一片芍药园，正是芍药花盛开的时候，姹紫嫣红，春色满园，招蜂惹蝶，引人入胜。一群六十多岁的发小们又集中来到这里，踏春赏花，其乐融融。,0.9998934652319447
茱萸湾,在春天是一个非常值得去的地方。有花有水有鸭子，还有狮子老虎和孔雀。春天一到，百花齐放，梨花桃花和柳树组合了一幅美丽的风景！当然还有美妙的烧烤区，是年轻人向往的地方，有集体烧烤，也有＂包厢＂式烧烤。环境真心好，空气干净，是郊游和团建的好地方。,0.9999999996246711
茱萸湾,茱萸湾风景区位于扬州东首历史文化遗存丰富的湾头镇，湾头是一座有着2500多年历史的运河古镇，位于扬州东郊京杭运河与芒道河之间，北接棠湖（今邵伯湖），西濒京杭大运河，东连仙女镇（江都市政府所在地）。这里原来叫茱萸湾，汉代就已形成。《重修扬州府志》载：“汉吴王刘濞开此通海陵仓（是以此为起点开挖邗沟通往泰州）”，因此地北有茱萸村，并遍植茱萸树，故以茱萸立名，且此处又有弯道，故“茱萸湾”始得名。,0.9999999720938125
茱萸湾,只要是价格真便宜 而且适合小朋友过去玩,0.9304519893145571
茱萸湾,经常来，设施很好，还有有热水可以接,0.4653522051271668
茱萸湾,????????????????,0.5
茱萸湾,周末打卡不要太好啊！！！！！！！,0.21119120192979446
茱萸湾,点个赞再说吧，还是不错的地方的,0.9387393849490812
茱萸湾,风景很好，植被茂盛，动物可爱,0.997118180635031
茱萸湾,非常棒 孩子们喜欢去的地方,0.9890616527472263
茱萸湾,很高兴很好玩，小天鹅不错,0.9948912132530441
茱萸湾,人太多，动物不多，停车场离门口很远，太累了，建议动物数量增加,0.36333340257605584
茱萸湾,面积还可以，动物七七八八也有，但是种类并不多，就这个价吧，不过放养的L挺有趣狮子老虎挺有活力，熊池的一只熊瘦的只剩骨头了,0.9996674100714721
茱萸湾,.........,0.4285714285714284
茱萸湾,哈哈哈哈哈哈哈哈哈,0.9957269865929866
茱萸湾,环境不错，空气清新,0.9757128388293043
茱萸湾,超级棒，携程真好,0.667440331356457
茱萸湾,........,0.10000000000000009
茱萸湾,很好 适合亲子游,0.8231906626064004
茱萸湾,带孩子去非常o的，有很多动物，只是刚进门很好，越往后感觉乱糟糟的，还设了围挡，停车紧张，需要等,0.7067292523609493
茱萸湾,好玩的是动物都是半开放的，可以亲近，不好玩的是动物太少了，好多笼子和场地都是空的。然后就是动物幼儿园太臭了，直接被熏吐了。大猩猩真的会拿东西砸人，要小心，总的来说性价比还可以,0.9773385048890735
茱萸湾,需要换门票才能进去，不能凭身份证直接入园，内部不错，设计合理，卫生间很多，风景优美，动物也挺多,0.925125137934729
茱萸湾,非常好的体验,0.7583067733643236
茱萸湾,不错挺方便。,0.9401948468541813
茱萸湾,真的很不错哦,0.9421514967904675
茱萸湾,适合带孩子,0.8611159895994469
茱萸湾,………….,0.5
茱萸湾,还可以??,0.5738749797015925
茱萸湾,不错挺方便,0.9401948468541813
茱萸湾,动植物园，动物基本都不关在笼子里，属于半开放式的。种类不算少，但每种数量不多，给大家开开眼界。进园处的湖那边很多鸟，很美，一直往里走以植物居多，还有很多收费的游乐项目，比如cs，卡丁车等。,0.9999975841485417
茱萸湾,适合居家旅行 情侣 公司聚会，景点环境非常好，空气也清晰！还有很多野生动物，这么近就能看到国宝，挺可爱的，我们此次是举行BBQ派对，建议尽量早点过去，10点后人会很多！,0.9998234018010483
茱萸湾,五一期间人太多，配套管理跟不上，体验感一般,0.39883099021362367
茱萸湾,茱萸湾是古运河从北面进入扬州市区的门户，隋炀帝三下扬州，清康熙、乾隆帝六次南巡都经过这里。唐代的茱萸湾 还是国对处往来的一个港口。唐诗描绘了这里的水色风光：“半逻鸢满树，新年人独还。落花逐流水，共到茱萸湾。”“有地唯栽竹，无家不养鹅。春风荡城郭，满耳是笙歌。”,0.9999999866143723
茱萸湾,这里是孩子们的天堂，几乎都是家长带着孩子过来玩的，看看各种各样的动物，涨知识。公园里面植被茂密，空气清新，可以在草地上搭个帐篷野餐，是一个全家共同出游的好地方，不足之处就是里面餐食供应太匮乏，找不到能吃点正餐的地方。,0.9999999033646914
茱萸湾,4.4早上7:40刚开门就到了，公园基本没人，绿树鲜花映入眼帘，环境干净，听着鸟鸣猿啼非常惬意，孔雀自由自在畅游园中，小松鼠树上树下自由自在，各种动物在干净花园的公园里舒适的生活。,0.9999999999800322
茱萸湾,看到了大熊猫，正在拉粑粑??很多漂亮的天鹅，老虎狮子等等，孩子很喜欢，风景也优美，带孩子去真的不错！需要改善的是停车场，里面位置少不好停外面临时的坑坑洼洼，车很难开，希望改善！,0.9997455599224813
茱萸湾,茱萸湾动物园的动物很可爱，就是品种不是很多，如果早上去差不多中午就能全部逛完，差不多半天时间，但是门票很便宜。所以性价比很高，平时带孩子去玩玩还是很不多的,0.9999965595954378
茱萸湾,非常适合带孩子来游玩，风景也很美,0.9956920226515833
茱萸湾,总体超赞，性价比高，有趣好玩，动物蛮多的，可以亲密接触，除了节假日人暴多外，还是蛮好的，很适合亲子。,0.9999999701158755
茱萸湾,内置收费项目多，对于公园来讲失去意义,0.8862188764442102
茱萸湾,马戏团门口宝宝玩的车乱收费，乱要价，小孩不能玩，大人带还要买两张票才能玩，啥道理，那你就不要开这个小车，外面哪里会收双人的钱？？？,0.00036467607377843603
茱萸湾,挺大的公园，里面还有动物园，环境不错的，大人小孩都有的玩，早点去还有停车场，停车场也挺大的，值得去玩，玩过以后吃扬州茶点，棒棒哒,0.9997456258782128
茱萸湾,还不错，就是地方太大，老人孩子走不动。野营的人挺多的，搭个帐篷，带点吃的，一家三口出行的话，很有趣味，城里人难得亲近自然。,0.9998550160272138
茱萸湾,大扬州不错的风景区，动物们也很健壮！同事们都说不错，下一次有机会带家人同去，期待着携程能享受更多的优惠！携程棒棒哒！哈哈！,0.9983045924171637
茱萸湾,茱萸湾是我来扬州这么多年，一直都很喜欢的景点。老少皆宜！门票低廉，交通方便，服务贴心，下面简单说说吧！市区乘32路公交车终点站既是茱萸湾景区大门。园区门口有婴儿车租赁，很贴心。景区内景色秀美，花卉繁多，很多大树遮阴，更重要的是很多可爱小动物散养，有互动区域可亲密接触环尾胡猴，孔雀等。也有发型猛兽区观看，但我最爱金丝猴啦，能驻足很久。景区里有简餐，小吃售卖，免费热水供应，100个赞。,0.9999999999955649
茱萸湾,来了好多次了，宝宝特别喜欢小动物什么的，每次来的时候都要准备水果喂小猴子，这次还带了胡萝卜来喂小羊小鹿，宝宝特别开心。刚开的两栖馆很不错，20块门票本来还有点犹豫，进去了才发现完全超值。小是小了点但是动物很全，海豹，鳄鱼，海龟，各种蟒蛇蜥蜴。小海豹离的很近很近，是海底世界看不见的，花10块钱就可以喂海豹，我趁机摸了下它的手手… 很满意哦，等天气好的时候还带宝宝来。,0.9999999999996625
茱萸湾,带着孩子一起去看看动物真不错,0.992765233390126
茱萸湾,带着家里人过来玩的，距离市中心比较远，交通还是比较方便的，应该算是一个小型的动物园，比较适合带小孩子来玩，就是动物太少了点，说是熊猫，其实是小熊猫,0.9992059875351632
茱萸湾,春天就适合和朋友一起春游,0.9840548845535386
茱萸湾,动物园动物放养比较多，喂小动物需要单另花钱，适合带孩子来玩玩。,0.9947592592189344
茱萸湾,茱萸湾动植物园真的是溜娃的宝藏好地方，很多人都带了帐篷露营，萌宠小动物可以零距离接触，买喂食是需要另外付钱的。鹿鸣苑附近有散养的鹿，但是很胆小。除猛兽区外，其他地方的小动物大多都可以近距离接触，值得推荐，,0.9999991961186664
茱萸湾,茱萸湾很适合带小朋友出游，看看动物，尤其好多天鹅，野餐一下，还可以烧烤，玩一下游乐设施，景色还不错，门票也不算贵，就是里面有些项目是收费的，海豹，两栖动物馆都收费。亲子玩玩还可以。,0.9999531031554699
茱萸湾,挺好的一个地方，有风景可以欣赏，有动物可以观赏，也算近距离接触一些动物，挺好的，带着孩子玩慢慢的玩，至少可以玩大半天呢，挺不错的，喜欢这里茱萸湾风景区，扬州动物园，有老虎有狮子有狗熊，有兔子，有黑天鹅，有猴子狒狒，好多动物，特别好！,0.9999999999987745
茱萸湾,动物蛮多，大熊猫，小熊猫，老虎，狮子，狼，金钱豹等。里面小孩玩的娱乐项目蛮多，水上的激光船，卡丁车，碰碰车，小火车。野营，野炊烧烤都可以，准备不充分，到那啥都没准备，有点可惜。步行就能逛好。值得去游玩。,0.9986349412346621
茱萸湾,我们是中午进园的，在园区外不远处有免费的停车场，停车很方便的。园区内有植物园和动物园，都是可以免费参观的。在动物园我第一次看到了国宝级动物D大熊猫，她憨态可掬的样子着实可爱。在猛兽区有老虎、狮子和棕熊，这些大型食肉动物十分凶猛，游览时可要注意安全！站在茱萸宝塔下，眼前波涛万顷，运河两岸层林尽染，在隆冬季节畅游茱萸湾也是别有一番滋味！计划在四、五月份我们再来一次，茱萸湾是一个让人留恋往返的地方！,0.9999995817261527
茱萸湾,茱萸湾风景区位于扬州东首湾头镇，面积约50公顷，北接邵伯湖，西濒京杭大运河，东连仙女镇。 《重修扬州府志》载：“汉吴王刘濞开此通海陵仓（是以此为起点开挖邗沟通往泰州）”，因此地北有茱萸村，并遍植茱萸树，故以茱萸立名，且此处又有弯道，故“茱萸湾”始得名。 茱萸湾2011年被评为国家4A级旅游景区，2014年获评江苏省生态文明教育基地。,0.9997392055344316
茱萸湾,如果是亲子游来扬州的话，这个地方是首选，就是一个风景优美的动植物园，很多动物，而且动物养的还是不错的，很多住的都是豪宅啊，小朋友玩的很开心，大人能看到美景，人也没瘦西湖那么爆满，相当满意对这次选的这个景点，推荐亲子游！,0.9999999999846525
茱萸湾,还行吧，动物园。,0.8943497647254218
茱萸湾,非常喜欢非常喜欢,0.8298294910298197
茱萸湾,出游的好去处,0.46743176682773957
茱萸湾,孩子喜欢玩,0.9269629408639943
茱萸湾,出去春游吧,0.674955064043103
茱萸湾,值得一游,0.8098672246262445
茱萸湾,里面有个动物园 性价比高 带小孩玩很不错 门票好像只要20？ 李勉风景还不错 走到最后有一个小白塔,0.9999803159469001
茱萸湾,思念总比西湖瘦，不再三月依旧可以下扬州！一天时间固然紧张，但走马观花也总比蜗着懒觉有意义！茱萸湾公园和扬州动物园是同一个地方，票价45元，性价比还是很高，可以看动物，环境也不错，值得推荐！,0.9999999997836926
茱萸湾,值得一去，相当不错，孩子喜欢，空气清新，停车方便,0.9974251277251261
茱萸湾,性价比高，特被适合短途旅行,0.9955892715504802
茱萸湾,扬州茱萸湾风景区，三面环水，环境优雅，唐代著名诗人刘长卿赞道 ：“落花逐流水，共到茱萸湾”，鹤鸣湖是景区开门水景，湖中几座小岛的造景，实为这些水禽们营造了生态的环境。天鹅是鸟类是游禽中体形最大的种类，这里有白天鹅与黑天鹅。,0.9999998955459304
茱萸湾,茱萸湾总体不错，特别适合亲子游，它兼有动物园和植物园，观赏游玩性好。(虽然有些地方环境卫生水平还有待提高)动物园除了大熊猫没有，其他都很好，所有动物都蛮精神的。植物园有花荟绿植草地，园内有自助烧烤。乐园有卡丁车碰碰车蛮好。最值得一提的是园内马戏，节目精彩。海狮表演也很好。虽然说这些都是自费项目，但掏得值！最后也抱怨一句，虽然不是景区的错：这满天的飞絮真的是太讨厌了！,0.9999999999836602
茱萸湾,挑了个周五工作日和妈妈带着外公外婆，还有小孩子一起去的，总体来说不错，景区挺大的.景色很美，小廊在动物区和湖水中弯弯曲曲，不错 1、我们从11点进去，走走看看停停，用了5个半小时，（ps:门票不是通票，景区内额外收费项目：海狮表演、马戏、两栖动物馆等，分别安排表演时间只有两场，都是11.00多和14点多，没有导购图，转转悠悠我们一场没赶上，有点遗憾）。2、景区内有收费?，车位不算多，白天和夜里收费不同，白天2元半小时。 3、因为是动植物一体园，里面的动物种类也不算少，悠闲中足以让我们惊喜。4、一进门有自助儿童车租赁，押金200元，每小时10元，封顶30元，收费不算高，而且好像10分钟内还车不收费，还挺人性化的。5、本来想看熊猫的，结果没看到，不过恰逢孔雀开屏求偶季，算“一点点补偿” 。 下面说一下缺点：1、景区内工作人员我只看到进门审票的一个人，景区内需要额外收费的人，然后就是两三个清洁人员和施工绿化人员，其他就没了，不知道是不是工作日游客少的关系，没有导购图，想问个路都没得人，哈哈哈哈哈哈。 2、景区内没有国宝熊猫就不要放图片来忽悠人嘛，小浣熊直接写好啦，挂着的图写着（小熊猫不等于小的熊猫），我也算是冲着这个选择这个景区的，想说带孩子认识一下真实国宝长啥样，找了好久都没有，还是问了其他游客，他们笑着说在哪哪哪，没啥好看的，我当时还纳闷了，我的天，神一样的偷换概念。 最后，携程订票确实方便，但是对熊猫这个有点生气，哎,4.723776925175116e-12
茱萸湾,玩得不错，价格合理，里面的小动物比较多，尤其是里面的猴子特别可爱。就是坐游船几分钟就要20一人，有点坑人。带孩子老人去，比较合适，里面项目另外收费，杂技表演另外收费45元一人，大概一小时左右吧。桂花树挺多，里面走走逛逛很香，也很休闲。,0.9999769284177422
茱萸湾,非常喜欢这个风景区，位置好，开车过去很方便，推荐有空去看看,0.9966873026619633
茱萸湾,动植物在一起的公园我还第一次看到我觉得值了，这里动物满全的我看到了羊驼、树袋熊、金丝猴、黑天鹅和白天鹅、孔雀等等等等很多……植物也看到了琼花、药芍花、樱花等等总之我觉得值得去!,0.9999207915667868
茱萸湾,不枉此行。虽然里面的动物跟南京，上海的没法比但是里面的风景还是不错的。而且票价便宜是个休闲踏春的好去处。周末带上全家去走走还是不错的。,0.9990283082313726
茱萸湾,带小盆友去动物园看动物，玩的非常的开心，就是熊猫挂在树上睡觉了??,0.9943432499367062
茱萸湾,地方很大，买包饲料湖边可以喂喂鸭子天鹅，这边看猛兽不错，都能看得清清楚楚的，里面也有一些馆进去要付钱的，但是小朋友喜欢啊，由于时间问题还有些地方没去，希望有机会再去吧,0.13734809341037169
茱萸湾,票价不贵，总体还可以。但是去的时候熊猫在树上睡觉，游客里有一个家长居然为了让熊猫动一动，用玉米棒去砸熊猫，所幸没有砸到。而管理人员和宝安就坐在旁边的长椅上玩游戏。连国宝都不受管理人员重视，让人很是意外！,0.49880071663689096
茱萸湾,阳光明媚的周末，带上心爱的人来这转转，看看风景，看看可爱的动物们也是一种乐趣，老虎，狮子，熊，火烈鸟，还有好多孔雀，天鹅,0.9999998935651777
茱萸湾,记得里面好像有个动物园，门票很便宜，性价比很高，风景也不错,0.999953805287473
茱萸湾,这个动物园靠着镇江，门票不贵，里面动物也不少，还有个海豚表演另外收费，里面有租电动车的，性价比蛮好的，另外收费的好像没有了。门票很实惠。,0.9950064644185104
茱萸湾,非常棒的一次旅游，小孩子非常开心，娱乐体验很嗨，人山人海，孔雀园可以和孔雀互动非常棒，建议更多的动物园区能有互动区，最好开放自驾游区更好,0.9999990294489512
茱萸湾,里面没有熊猫 没有熊猫 只有浣熊 想去看熊猫的不要去啊啊啊啊,0.9400582769688405
茱萸湾,性价比很高，里面很大，动物也多，值得一去的好地方！！！,0.9918791126869166
茱萸湾,就是个动物园孩子还挺喜欢的。hhhhhhhhhhhhh,0.9845374275080254
茱萸湾,茱萸湾风景区，是扬州当地非常受到大家欢迎的景点，不仅仅是游客们喜欢，就连本地人也超级喜欢周末过来，这边的景色超级美，也是野营绝佳选择！,0.9997894327104454
茱萸湾,整体感觉值票价，环境还不错，适合一家游玩，离门口200米有免费停车场，里面的海狮表演馆虽然小了点旧了点，一个人才10块钱，也算良心价了，90公分以上全票有点不理解，，，，，,0.25270759810488985
