景点,comments,score
茱萸湾,带孩子玩 孩子的天堂，环境优雅,0.999693259555316
茱萸湾,带小孩去挺好的，生态动物园,0.9882823981347972
茱萸湾,还好，就是疫情期间没啥人。,0.3128613822618228
茱萸湾,很棒，干净整洁，风景线优美,0.9966456766065428
茱萸湾,整体还不错，就是很多区域的动物都没有的，就一个空架子摆设在里面，动物园很大，可以带孩子逛整整一天也不单调！,0.9974727987274775
茱萸湾,比较适合亲子游，比较休闲。,0.7617921746230812
茱萸湾,适合亲子游，小朋友很开心！,0.9374800982729983
茱萸湾,五一假期，带孩子去茱萸湾景区~扬州动物园。马戏表演还是可以的，开场表演最棒，另外可以增加点动物的马戏表演！,0.9997427832540389
茱萸湾,地方很大 去的一天正好小雨 匆匆逛了一圈出来了 熊猫馆没熊猫 孩子没看到有点不开心 其他还不错吧,0.9831524477315939
茱萸湾,环境不错 动物好玩 不错的地方,0.9988617500557758
茱萸湾,很不错 风景雅致 适合全家出游,0.991592034874012
茱萸湾,端午节去的，人超多，停车场没建好，坑坑洼洼。里面的动物还行。熊猫，小熊猫，大猩猩，狮子，老虎，都挺精神的。,0.979973812722666
茱萸湾,性价比高，景点有点乱，没有大象，有熊猫。没有无障碍通道。停车场有点远，没有管理。沙石路，不平…不是很方便。,0.8123475060424472
茱萸湾,公园很大 还有大熊猫可以看,0.904734432580753
茱萸湾,环境优美，适合家庭出游，,0.9063156959374933
茱萸湾,有儿童乐园，地理位置好！,0.8721578862253632
茱萸湾,好地方人杰地灵哈爸妈满意,0.7038352966656517
茱萸湾,园子不大，胜在节假日人不算太多，门票也不贵。家庭亲子游不错，不过设施都比较陈旧了。熊猫只有一只好可怜啊。,0.6889063986946472
茱萸湾,暑假去的天气很热，园区古木参天，好多小动物，适合带孩子玩。海狮表演要另外收费，总觉得环境不错，票价略贵。,0.9840132516529613
茱萸湾,还不错啊 带孩子玩玩很好,0.9967384781777767
茱萸湾,不错的 就是停车场太乱了,0.2928892410962104
茱萸湾,第二次去，带二宝去，第一次是带大宝去，整体感觉不错吧，环境优美绿树成荫，动物略微少点了，其他都挺不错的,0.9997838933295428
茱萸湾,订票进园方便，国庆朋友亲子出游，旁边有很大的停车场，免费。里面有动物幼儿园，小朋友可以近距离接触小动物,0.9787709003702186
茱萸湾,总体超赞，景色不错，,0.999489772163935
茱萸湾,有趣好玩，性价比高，,0.9955468629941342
茱萸湾,扬州本地亲子游好去处,0.617675445980888
茱萸湾,值得推荐，有趣好玩，,0.9812702074266307
茱萸湾,有趣好玩，体验很好，,0.9847502378010703
茱萸湾,体验很好，值得推荐，,0.9611593650337512
茱萸湾,非常好，比以前好多了,0.7658088675002498
茱萸湾,适合周末外出走一走,0.8440793910612857
茱萸湾,风景优美，适合亲子,0.9746513973815225
茱萸湾,绿植比较多，其余都没啥，动物就那么三三两两，两析馆进去收门票，进园最好自带饮品，其余没啥景色不错，,0.7843261626039201
茱萸湾,极好的一次烧烤旅游,0.2615946566580939
茱萸湾,很大，可以做观光车,0.947644929852491
茱萸湾,中规中矩的一个动物园，门票便宜。动物比较少，而且看起来好可怜，感觉生病了都没人管。希望救救这些动物,0.9999731875558535
茱萸湾,动物和风景糅合在一个公园里，非常不错的主意。如果多些休闲茶室咖啡馆就更好了。有趣好玩，性价比高，,0.9999996706290174
茱萸湾,适合遛娃的好地方,0.6655384684219368
茱萸湾,可以搭帐篷，烧烤,0.5250040744228923
茱萸湾,挺好玩的，有意思,0.9777317915003266
茱萸湾,很大，动物挺多的,0.9697539044654129
茱萸湾,景区环境真心不错,0.9491837764801628
茱萸湾,确定时候人比较多，动物比较慵懒，不活跃，最关键去看猴子的时候，那个讲解人员也不讲什么，在那拿着手机玩，只是嘱咐游客不能投食给小猴子！我觉得不太好，而且马戏团和马场那，臭味特别大,0.9969761719724476
茱萸湾,感觉还不错，来过好几次！就是那边卫生环境不是很好。有的动物居住的地方气味太大了，总体而言还可以！,0.9437310179074166
茱萸湾,好好好哦哦哦哦,0.6931978425614437
茱萸湾,还不错，很大。,0.9347627984212797
茱萸湾,不错，环境很好,0.9688668161735655
茱萸湾,人太多，没别的,0.27314666658554587
茱萸湾,很好，去烧烤的,0.7639544691639827
茱萸湾,地方挺大的，节假日出行人实在太多了，分好几个景点内容还可以，但是票价有点贵，也没什么好玩的地方,0.5596472528354455
茱萸湾,按照给的旅游路线玩的，动物基本都看到了，小孩子玩的兴奋的不得了。网购票可以便宜一点，比较方便。,0.9960135349408059
茱萸湾,不错。 适合小朋友玩。 里面还有动物。 虽然瓶中不是很多。 但确实值得去。 里面的树很多。 总之很不错。 好,0.9999967710286697
茱萸湾,亲子游玩很好,0.8567930837044117
茱萸湾,出票速度很快,0.9209643659637489
茱萸湾,适合小朋友玩,0.8630467459336205
茱萸湾,带孩子玩很好,0.9609886366219933
茱萸湾,好的很，不错,0.9518123289584978
茱萸湾,里面是小动物园，可以带小孩去看看，景色也不错，还可以在那里野炊烧烤，很棒,0.9991801461610101
茱萸湾,环境不错，不算很大，动物园动物有点少，有点分散，不过挺干净没什么异味。动物看上去情况也挺好。,0.999569485816929
茱萸湾,还行！节假日人爆满！ 动物不是很多！主要是逛逛～～～,0.9740774397117161
茱萸湾,有动物园，烧烤，游乐区。游乐区收费很贵，烧烤很好玩，适合亲子出游。离市区比较远，交通还算方便,0.9943739432146814
茱萸湾,性价比高，,0.9527209841936997
茱萸湾,完美好的额,0.815908447132359
茱萸湾,每年都来玩,0.6915717732986212
茱萸湾,带孩子是值得去的，我们是两个大人，趣味性没那么好。主要是看动物，风景嘛，肯定赶不上瘦西湖。,0.9999672050648907
茱萸湾,很好 非常好,0.8584860988095927
茱萸湾,性价比高！,0.9527209841936997
茱萸湾,好??，好,0.4952889335665446
茱萸湾,真的很喜欢,0.8593205962498858
茱萸湾,很好好好好,0.743341119463829
茱萸湾,好 哈哈哈哈,0.9188596770356848
茱萸湾,里面就是个动植物园 动物数量一般 价钱定位40也算符合,0.9818245456706227
茱萸湾,动物有点少，可能来玩的时间段比较早，花花草草都还没有冒出来，小朋友玩得东西挺多，总体一般吧,0.9992672599755178
茱萸湾,方便的很。,0.6732684101105153
茱萸湾,性价比不错性价比不错性价比不错性价比不错性价比不错性价比不错性价比不错性价比不错性价比不错,0.9999915899088149
茱萸湾,里面很不错，人不算很拥挤，就是动物有点分散呢，有很多空旷的地方没有动物，要是再多点就更好了,0.9983693772659579
茱萸湾,满意 满意,0.8376376805389197
茱萸湾,谁今天去的？能不能联系我，有东西落在那里了。谢谢,0.868642392414703
茱萸湾,和孩子们一起去的，感觉不错！空气挺好，动物也挺多，孩子玩的很开心，已后有时间，还会再去。,0.9999609801976203
茱萸湾,"动物比想象得多,尤其有大熊猫和金丝猴比较惊喜.其他的就很一般了.从价格上来说也有点贵了.",0.9983304354970179
茱萸湾,动物什么的还可以，毕竟门票价格在那儿，但是里面的服务设施不到位，吃饭的、卖东西的很少。,0.9604395415088458
茱萸湾,还不错哦，风景秀丽里面还包含一个动物园，门票价格也低，适合带小孩玩,0.9985092870907617
茱萸湾,里面就是一个小型的动物园，走一会就感觉没什么可以逛的了，整体一般吧,0.8200256019133225
茱萸湾,值得推荐，景色不错，餐饮需要加强，里面的各种餐饮都太差了，就餐环境不好，服务也不好！,0.7315614145040539
茱萸湾,一般般，去一次足以。同样的价格，同样的距离，对镇江人来说，还是去南京红山动物园更值。,0.8772251158760767
茱萸湾,动物园来说性价比算高的 就是园内不是太干净 推荐,0.999604182181123
茱萸湾,昨天和朋友玩的真不错，风景才好，动物也多啊，分开的，不像一般的动物园只有动物，是动物园和风景交替出现很有特色，动物园还是蛮大的，空气新鲜，动物数量相对来说还是可以的,0.9999998855819814
茱萸湾,公园内在施工，动物不是很多，景点比较一般，看海狮表演还要另外收费，带孩子随便玩玩了,0.9979774942693151
茱萸湾,动物不是很多，有条件还是建议去南京红山动物园 去看看。周末去的，人蛮多的，离动物太远,0.9942137137144619
茱萸湾,总体说还行，一家人出去玩的，就是人多，热，又累，有的动物没有看过，有点失望。。。。,0.6783995162835582
茱萸湾,环境清幽，空气清新，非常适合老人和小孩游玩！景区提供小孩车的租赁服务，十分方便！,0.9893778096517793
茱萸湾,动物园比较生态，觉得比红山动物园好吧，动物也挺多的，，，大面积的草坪真的是最爱啊,0.9999125855150028
茱萸湾,值得带小孩去玩玩，人不太多，动物种类还可以，对得起票价。,0.9845338789022258
茱萸湾,适合遛娃娃的好去处，环境优美，可惜去的时候赶上了下雨天??，有机会一定还会去,0.9873502649148572
茱萸湾,不建议外地游客去游玩当地的小动物园,0.06187243538516285
茱萸湾,很好！不错的地方，景色宜人，性价比很高，可以带孩子去，看动物，扬州动物园！,0.999997296101367
茱萸湾,公园环境好，占地面积挺大的，至少得玩半天，带孩子玩的话最好带上吃的和喝的。,0.9967439570481876
茱萸湾,总体还行吧，人挺多的，主要是孩子比较开心，实际动物数量比较少，景色还行吧！,0.9997942458040702
茱萸湾,来的挺早的，车位比较多，可以带点东西喂河里的鸭子，天鹅,0.8619020850751179
茱萸湾,感觉带娃玩动物园特别有意义 也很有意思 就是天太冷了动物们都不活跃 下次春夏再去,0.9869990406106832
茱萸湾,停车场免费，但是周边餐饮配套不行！,0.35415367923147245
茱萸湾,假期人多，停车免费哦，地方挺大的，不输南京动物园的，值得带宝宝溜达溜达！,0.9989149307695346
茱萸湾,第二次去了，时间匆忙，感觉没有第一次去有新鲜感。但是门票不贵，良心价。,0.33686992419550843
茱萸湾,景区挺大的，风景也不错，就是动物少了点，还有不少二次消费的小馆不太好,0.9825049575030012
茱萸湾,景区门口一女工作人员态度太差，旅游景区本就是服务行业，对游客不明白的问题应该耐心作答，而不是这样笑话游客的，真不知道是我们没文化，还是她太有文化了！,0.000960719529208176
茱萸湾,虽然动物少点，但是环境不错。里面游乐场价格较高。适合一家人前往游玩。,0.9169754174029465
茱萸湾,还可以，就是动物没更新，另外里面鱼馆收费不合理,0.028821760100264604
茱萸湾,亲子**程之一，景区挺大，动物不太多，遇到小朋友春游，孩子很开心。,0.993499233942273
茱萸湾,地方偏，停车场小，园内总体环境不错，就是没有大熊猫就别写大熊猫馆了,0.9730433899775821
茱萸湾,不会再去了，动物都无精打采，鸽子都少好多，所有喂食都要收费，自己带食物进去喂肯定不可以了，小孩拿香蕉喂了下猴子，那人就一直白眼瞪着，感觉好不舒服,0.08602240670246875
茱萸湾,还好，里面有几种动物，适合带孩子走走玩玩！海洋动物要另外给钱的！,0.999885872917448
茱萸湾,天气冷了，动物不怎么活动了，还有些动物没有，不过总得来说还可以吧,0.97427757134465
茱萸湾,基本是个动物园，种类比较少，亲子游还可以，据说周末假期会爆满。,0.7730103067512607
茱萸湾,携程上购买便宜5元一张；里面动物不多，有很多来 烧烤的，烟很大。,0.7091492506412754
茱萸湾,带孩子玩挺好的，人不多，火烈鸟很好看，风景也不错！还可以烧烤！,0.9994481032235137
茱萸湾,还可以，项目比较少，喜欢自然风景的可以试试，带小朋友就不推荐了,0.9922943938753164
茱萸湾,还行吧，动物不是很多，单调了些，类似免门票的合肥滨湖湿地公园。,0.9902094964868828
茱萸湾,还不错，动物园和植物园的结合。小动物也算挺多，宝宝玩的很开心,0.9999704916180772
茱萸湾,适合亲子游，不必进停车场，大门外200米左右有空地可免费停车,0.07048033356076777
茱萸湾,带孩子去玩的，总体还不错，有很多动物。期待明年春天再去一趟。,0.9999953278391207
茱萸湾,服务态度太差，服务态度太恶劣，人员素质低下，影响出游心情,3.9754576498518546e-06
茱萸湾,动物没有红山多，风景还可以，值得一玩,0.992946297793795
茱萸湾,挺有特色的，还挺好玩的，值得一去！,0.9950501718065308
茱萸湾,里面有动物园，但是动物很少，正好放假第一天去的，人超多,0.992554598428827
茱萸湾,风景不错，景区很适合一家老小去踏青，休闲式的动植物乐园,0.997214688039671
茱萸湾,垃圾到处都是,0.06368222303282534
茱萸湾,外地来的，感觉一般，动物不是很丰富，服务人员挺热情的,0.891524766258554
茱萸湾,江南小园林，别具一格，饶有意境。,0.9783221036203076
茱萸湾,还行吧。动物不多，里面游乐设施和冷饮这些卖的有点贵。,0.9581285082956761
茱萸湾,茱萸是最讲感情的植物了，到茱萸园自然会体会这份情谊。,0.9999074452126033
茱萸湾,人好少～不过也蛮有意思的～就是老虎狮子还是懒洋洋的,0.8949722414199268
茱萸湾,这是一个结合动物园游乐场植物园的好地方。是非常适合孩子老人游玩的地方。景区本身不错，但周边配套稍微差点。适合当天往返。景区不留人。,0.9975576308531099
茱萸湾,性价比一般，周边可提示和开发的余地还是比较大的。,0.9192814717341259
茱萸湾,不贵，适合野炊烧烤! 就是建了个工厂大白烟冒的吓人,0.12816972776359414
茱萸湾,感觉还好！环境还不错！在添点孩子能玩的就更好了！,0.9915629132076438
茱萸湾,扬州动物园，植物园都在这儿。游客较少，本地人多。,0.84489597097201
茱萸湾,挺好的，带娃玩儿不错呢，动物园与公园的结合。,0.9859930334072065
茱萸湾,动物园好大，植物也比较多。干净整洁，值得游玩,0.9991193224151913
茱萸湾,还可以吧，门票价格不贵，景区里面东西比较贵,0.4066905457897201
茱萸湾,景色还不错，里面有小动物，适合带小朋友去玩,0.9996142419446562
茱萸湾,天冷人特别少，动物也不出来。不过价格不贵。,0.36197364216739725
茱萸湾,被子太厚，早饭吃不饱，环境不错，服务也很好,0.4445437393270474
茱萸湾,总体来说还行，公园不大不小，也没啥稀有动物,0.9996000267661753
茱萸湾,带小孩去看动物不错，游乐园也只适合小孩玩。,0.9988486293582599
茱萸湾,挺好，带小孩子去看看动物，还可以去烧烤哦！,0.9775522271281787
茱萸湾,有火烈鸟，其他动物随便看看，适合亲子出游,0.6794499043733961
茱萸湾,价格不贵就是天冷动物都不出来，人特别少。,0.7168675028771121
茱萸湾,表演挺精彩，惊险的、逗趣的、热闹的都有。,0.998731365963428
茱萸湾,还行吧，实在没地方可去的，可以去看看。,0.2627297436014886
茱萸湾,特色植物园与动物园在特定的地方完美结合,0.9858272454063711
茱萸湾,网购方便快捷 院内动物品种丰富 活动区域大,0.7619314147717863
茱萸湾,还不错，一家人出行很愉快，还搭了帐篷。,0.9331877234447133
茱萸湾,好！好像一个字不能表达，去过才知道啊。,0.8039409715264286
茱萸湾,还不错吧，算是有山有水，带孩子比较好玩,0.9887775990405698
茱萸湾,价格优惠 能看的也不少 有空的话值得一去,0.9833890372599775
茱萸湾,孩子玩的很_心，喂狐猴j孔雀不亦泛,0.9979754648753307
茱萸湾,感觉一般就是一般的动物园，门票有点贵,0.8027357611887762
茱萸湾,票价不算高 园区内的商家素质有待提高。,0.0007503583243193557
茱萸湾,一般吧，人太多了，一般吧，人太多了,0.26086571064371833
茱萸湾,游人不多，挺清静。水鸟园值得一看。,0.8231766649320192
茱萸湾,环境不错，但是动物的品种太少了，感觉连最基本的大象，长颈鹿都没有，唯一觉得值得就是散养的孔雀，可以比较近距离的接触,0.9991792067950868
茱萸湾,环境真心不错，带小朋友去玩很合适。,0.9980714686499231
茱萸湾,总体来说还不错，小朋友喜欢～～～～,0.9952614358744613
茱萸湾,现在里面还可以烧烤吗，急急急急急急,0.014642492015839892
茱萸湾,值得周末前往，植被丰富，回归自然,0.9950623191551599
茱萸湾,空气很好，就是蚊子多，很适合散心,0.7163635518644857
茱萸湾,感觉一般般，实际上就是扬州动物园,0.7567256086693083
茱萸湾,喂小动物 孩子很喜欢！环境优美！,0.9980592593970422
茱萸湾,整体觉得还不错，就是停车不方便,0.9004547470997009
茱萸湾,天然氧吧！舒适的休闲郊游场所。,0.3386428515098816
茱萸湾,总体上还送可以，孩子比较喜欢。,0.9608277524006671
茱萸湾,景色不错，有火烈鸟还是挺好的。,0.995022298173104
茱萸湾,还行吧天空不作美今天下雨哦呵呵,0.8483955037782636
茱萸湾,还不错，动物挺多，都在活动。，,0.9794213575061941
茱萸湾,动物园不是很大，环境还可以。。,0.8523302206770628
茱萸湾,还行吧 只是还需要再完善 会更好,0.8260026519317932
茱萸湾,还不错景色不错，性价比高，,0.9998412226324463
茱萸湾,体验一般，沿途环境较差。,0.8076604823695263
茱萸湾,性价比高，一如既往的好,0.9949151462218692
茱萸湾,体验很好，景色不错，,0.9962778232254311
茱萸湾,适合小朋友 性价比不错,0.9914887207170862
茱萸湾,动物园动物少，风景很一般，没有什么历史和人文气息，单调的内容，基本上没有什么服务可言，离市区还比较远,0.9999383200821593
茱萸湾,还可以吧，有点老了,0.5939074910359473
茱萸湾,感觉一般般，就进门的时候看了些火烈鸟，天鹅，鸳鸯，孔雀，老虎，狮子，熊，还有很多场馆是需要收费的！,0.8874342821988033
茱萸湾,下雨，玩的一般。,0.4346056214200693
茱萸湾,适合带宝宝来逛逛,0.9834045099777513
茱萸湾,昨晚去的，进去没多久然后开始下大雨，只玩了四个，后来回家了。对于这种，难道这通票就这么结束了吗。,0.05208202257175076
茱萸湾,环境不错挺好的,0.977010667404865
茱萸湾,还好蛮不错的,0.9662387512617672
茱萸湾,有一只小熊猫腿瘸了，及时治疗。,0.9533639221031986
茱萸湾,正好下雨天，动物都关起来了，不怎么好玩，估计去的季节也不对，反正一个小时就逛了一遍下来了,0.509962337536299
茱萸湾,周末出去看看风景还是不错的，票价不值，动物太少，没多少看点。长颈鹿也木有，可玩性太少。,0.955732938163778
茱萸湾,很一般，人比较少，动物不多，我们一个小时就差不多逛完了，做为一个小景点随便逛逛还行。,0.9792297846645267
茱萸湾,完全不值门票，什么都要加钱，而且整座公园无人管理的样子，野草丛生，真是对不起门票钱！,0.04610533393013816
茱萸湾,门票还算实惠，狮子老虎都瞧见了。里面有部分内容需要二次门票。周末去的，人气很旺。,0.9905431206624449
茱萸湾,在扬州的东北郊区，有公交直达市区，公园绿化很好，还有动物园、野外拓展训练中心。,0.999979496261574
茱萸湾,里面风景不错，就是动物园太差了，好多动物都没有了，熊猫园熊猫都没有，挺失望的,0.992259305280504
茱萸湾,没什么好玩，就是一动物园而且种类不多,0.8277395663164878
茱萸湾,扬州杯弓蛇影，过度执行防疫政策，导致买了票却不让入园。,0.9175675723480413
茱萸湾,秋高气爽，环境优美，游戏价格不合适,0.9966750267838579
茱萸湾,"地方不大，也就2,3个小时转完了，感觉管理的不太给力，有点乱，环境一般。",0.07331035850784229
茱萸湾,还说可以凭证件入内，结果还是要去换票，结果把身份证都丢了，太倒霉了,2.1067472509961327e-05
茱萸湾,工作人员服务真的态度不太好，举个栗子，便利店卖东西的大妈把手抓饼放在充电宝上面。然后别人要还充电宝，大妈说:“不能还外面啊？”，语气很冲。动物没多少，体型偏小，娱乐设施真的过多了。搞这么多小孩子的娱乐设施不如好好搞动物，一个个慵懒，没精打采的。有待改进，以及，一些植物园，没什么可看的。可玩性低，旅游还是别来了,2.7778132813960354e-06
茱萸湾,也就那样吧，没什么特色，不是很大，一般般的拉，动物不是很多。,0.8722632529400636
茱萸湾,还行吧，下雨，人不多，风景不错，天气好的话，可以区去看看,0.8386126388038927
茱萸湾,景区稍远，携程订票方便入园，有动物，适合带小朋友去玩,0.9134588138047175
茱萸湾,其实就是一个公园，有一些动物，也就熊猫值回票价吧。,0.9864748347700997
茱萸湾,还行吧，里面还可以，就是去的太早了，有的地方没开,0.7285901996906278
茱萸湾,陪小孩看看还是可以的，对大人来说动物园都差不多,0.9754978557157592
茱萸湾,比较失望，动物园没什么特色 不值这个票价吧感觉,0.07990056020913683
茱萸湾,有点失望 熊猫馆没有熊猫 大热天好多馆不开,0.017987385627373675
茱萸湾,进园区道路建设严重滞后，红绿灯极不合理,0.007749504106431271
茱萸湾,大 很大 但卫生真的不算好 服务人员也很少,0.4394575628884787
茱萸湾,整体布局比较差，公园的管理还需跟上。,0.5621446194893854
茱萸湾,周边服务配套明显落后太多，特色不突出,0.21567610618176136
茱萸湾,去了有好多动物没看到，总体感觉一般吧,0.930917765308358
茱萸湾,景区不算大，性价比不高，整体感觉一般,0.9902203871705355
茱萸湾,景点一般 动物品种也不多 取票还是方便的,0.6003234661295571
茱萸湾,清明节，人超多，动物种类也不是很多,0.924504340094913
茱萸湾,感觉一般，到处收费，没什么特色。,0.19596180361172644
茱萸湾,一般。。。。。。。。。。。。。。,0.5
茱萸湾,一般吧，动物园真的一般，一般。,0.7885898038361113
茱萸湾,没有什么动物，感觉越来越萧条了,0.6282351479490219
茱萸湾,运河的地方小景点还可以去一下。,0.42830304913386774
茱萸湾,动植物园，有动物有植物,0.9869698530862856
茱萸湾,内部设施维护得一般,0.41262248238654375
茱萸湾,非常不推荐来玩，门票买了进来，里面很多收费的，看鸟的收费，看海狮表演收费，看爬行馆收费充斥着各种各样乱收费，草草结束乐行程，再也不会来，坑钱地方可玩性低，有待改进，性价比低，,5.0451805697848684e-05
茱萸湾,可玩性低，,0.3778749870579965
茱萸湾,动物太少了,0.7096658288828996
茱萸湾,值得来，但是不知工作人员哪培训的素质，我问门票上为什么显示0元，不吱声，就是不屑的眼神。游玩心情糟了一半，收门票的那个口罩男，4月24日下午一点二十五分值位的那个工作人员。,5.036931235435915e-07
茱萸湾,越来越差劲了 景色没有 动物类型又少  门票确实不贵 进去看一些项目和玩一些项目还得花更多的钱……可玩性低，景色一般，性价比低，有待改进，,0.7036635813423647
茱萸湾,在携程订票一点都不便宜 坑 有待改进，在网上订票应该便宜一点赛 直接买还有地图 在你这上买一毛也不便宜，心情一点不美丽！,0.011174637485771632
茱萸湾,马戏团 没有动物，3个人在轮流杂技。。毫无意思 非常坑。。 ，茱萸湾的所有动物较远，可以配个放大镜，互动动物较少！,0.9945279075822597
茱萸湾,总体还行吧,0.8952490463979507
茱萸湾,不值得，动物养的很没劲，环境一般，路段很长，收费景点很多，收费价格很不合理,0.9333370544690003
茱萸湾,里面的游乐园水上项目服务员态度很差。水上碰碰船不让游客坐新船，我们上去了，服务员一定要让让我们下来，说坏了你听不懂吗？说了三遍。我们换了个船，那艘船就给别人开走了！,0.03484596465713152
茱萸湾,没有景色，也没有什么动物，感觉很差。,0.9424454791857014
茱萸湾,一般般， 不怎么样。,0.34831944996669684
茱萸湾,越来越差了,0.17394832145818795
茱萸湾,没风景可言，就一个动物园，动物品种也不多,0.8737947818032892
茱萸湾,玩的好不好只有玩过才知道，我说了没用。但是这个地址什么鬼？我尼玛导航去了人家厂里，站人家港口隔岸看茱萸湾？明明是88号，你非弄个1号？真尼玛无语。调头还闯了个红灯，心情很不好。草,0.007653341313047846
茱萸湾,好坑，门票是不贵，可是进去什么项目都要另外购票消费，也是无语了。光是逛逛，环境打造的也不是很精致。坑！,0.10386065599903194
茱萸湾,就是一个动物园，园内的环境较差，漫天的尘土，商业气息太浓，动物稀稀散散，生态环境被破坏了，45元的门票不值这个价,0.8698626424229886
茱萸湾,公园是蛮大的，但是里面都没有什么动物，还有好多在修路,0.9919255750171422
茱萸湾,感觉一般动物太少，环境一般。食草动物区环境太差！推荐性不高，不过小孩挺开心的！狼，金钱豹都懒散的无精打采,0.9856240497381945
茱萸湾,太一般了，就是进门那里有天鹅、鸭子、火烈鸟可以逗玩一会。其他就很无语了……对于外地人来玩就太浪费时间了，耽误去其他景点的时间，不如不要门票的宋夹城。关键浪费钱还浪费时间。,4.287882061015935e-05
茱萸湾,感觉动物一年不如一年啊，挺失望的,0.784462589106581
茱萸湾,门票不贵，但进去后有一些是收费的。环境还行，游乐场很一般…,0.6099198812797718
茱萸湾,没有大熊猫，全**是套路！我要投诉！,0.01319492440011727
茱萸湾,性价比非常差，除了门票之外里面其他的馆几乎都要额外收费，有点坑，而且就是动物园，都是小孩子性价比低，景色一般，去的,0.5625581165169421
茱萸湾,环境一般，买了门票之外里面的其他馆这都要在买门票，几乎没有工作人员，路牌指示不明确门口检票的工作人员态度体验不佳，很差,0.019819833700212675
茱萸湾,不好玩，都没有什么送物，也没有什么人,0.8937680373255468
茱萸湾,好多动物都没有，熊猫金丝猴什么都没有，孩子就想看着几个动物的，没看到，特地跑去的，结果白跑一趟，极度失望！！！,0.48532999346465033
茱萸湾,动物园门口40一张票。我已经第二次发现携程门票不太靠谱了,0.0030817931786011332
茱萸湾,景区验票人员态度差，很不耐烦，素质太差。,0.001332728222688817
茱萸湾,这个超级不值得买，真是一点用没有。,0.1992794161452458
茱萸湾,景区验票人员不耐烦，素质太差。,0.0072965836527956185
