,date,ip属地,评分,comments
0,2023-12-26,江苏,1,差……不会再去第二次
1,2023-12-26,广东,1,碎碎的差点事
2,2023-12-18,安徽,2,一般般 没什么好玩的
3,2023-12-07,江苏,2,不好玩！！
4,2023-11-30,上海,1,门票贵，夜景没什么看的
5,2023-11-20,安徽,1,简直就是垃圾堆 好好的河岸景观塞满了未拆盆的菊花 丑的无法直视 夜景跟鬼片现场没有区别 各种收费各种不消费就赶你走
6,2023-11-20,安徽,1,差到极点的园林设计 随处可见的脏乱差 可以映射出*****的腐败不堪 导游服务态度差 不介绍景观只引导消费 无法接受童年印象里的自然园区被玷污成这样 总体评价 不推荐 不堪入目
7,2023-11-13,江苏,1,拉胯 夜晚演出对不起这个价格 停车费真黑啊
8,2023-11-11,上海,1,不值得再游
9,2023-11-06,北京,2,噩梦呀，导游震天响的扩音器和随意起降伤到人的无人机。。。
10,2023-11-02,上海,2,夜晚别去看夜灯了，}得慌，白天景色还是可以的，有窗不要乘坐外围私人的，去景区里坐
11,2023-11-01,江苏,1,工作人员服务态度超级差，不止瘦西湖这样，这里的整体感觉部友好
12,2023-10-28,江苏,1,666666666
13,2023-10-22,甘肃,1,真别来纯坑…还不如月湖，你要问月湖是啥，我老家县城的一个人造湖
14,2023-10-21,江苏,1,真坑人，从网上看到有说夜游票包含船票的，就买了一个白加黑的联票，本打算下午逛完晚上接着坐船看看夜景，没想到不含船票，就回家了，太累了，白瞎了夜游票，不过看网上说的夜游就是些灯光秀和表演，也没啥意思，千万别买夜游票，太坑了
15,2023-10-21,安徽,1,没意思，跟公园一样，坐船还临时涨价，体验极差
16,2023-10-18,江苏,2,被一个解说员影响心情，变着法的骂人，孩子那会是在那晃树叶，是不对，我因为回复工作信息没看到孩子的行为，你说不能晃，他也走了，他也不是那种调皮捣蛋的孩子，但是你又来了句树有毒，我说树有毒，为什么不提示，你说因为正常人不会碰。这不是变着法骂人，你可以说一般没人碰，我都没意见！那落叶呢，跑这么远出来玩就是让别人来阴阳的，真可笑，没逛完就走了，门票200花的一点都不值，太让人难过了，从来没受过这种委屈，以后再也不会来这玩了，心伤透了
17,2023-10-17,广东,1,买起来很麻烦
18,2023-10-17,浙江,2,非常不值得游览
19,2023-10-15,江苏,1,不值得，都是自动播放，没有人表演很敷衍
20,2023-10-15,江苏,2,票价太离谱，傍晚6点左右就都黑嘘嘘的了，什么都看不清，打卡地石壁流综一个灯都没有，完全抓瞎。其它有节目的地方钓鱼台不让进，说有演员演出，结果就2人一个吹笛一个舞，周围根本没有观节目的地方，除了我们也没有别的观众。只有东出口的水幕有那么点意思，观众也多一点。总之性价比太差，失望瘦西湖
21,2023-10-14,江苏,1,很一般般，不值这个票价
22,2023-10-14,湖北,1,必须差评，我们订了4个人的门票只有一个二维码凭证。因国庆人流量大景区提供车位不足无处停车。只入园3人，另外一张跟商家协商退票不给退。
23,2023-10-14,上海,2,瘦西湖的景色确实是不错，硬件也不错，门票的价格贵每位100元。我们是在下午进园。但被告知下午5点半之后出来要加钱。进去时被这句话扰了好心情！园区吃的很差但价格不便宜。矿泉水咖啡都很贵。如果在高山上，我觉得那个价也值得，但是它在城市中在这个价位，我觉得真的是有点离谱！
24,2023-10-12,江苏,2,太差，门票还贵的要死
25,2023-10-11,江苏,1,就是个小公园
26,2023-10-09,江苏,1,真的没什么风景，地方又小，价格死贵
27,2023-10-08,山东,1,千万别去，道路不好走，出租车拒载。反正不推荐一次够
28,2023-10-06,天津,1,居然还分白天和晚上，白天票晚上不能呆着，这真是**特色，吃相太难看了吧，希望**可以学学山东的旅游部门，别一位的收钱，服务也得跟上
29,2023-10-05,北京,1,门票太贵了，人工湖还要100块钱，这是我去过性价比最低的旅游景点。贵且难看
30,2023-10-05,江苏,2,不值得，水黑绿黑绿的，就两个翻新的亭子，两块人造石头，几朵高速上随处可见的花。景区规划也很差，许多单行道标识不清，一不小心过个桥就不能回头了，只能从起点开始重走，要不就是直接出园。
31,2023-10-05,江苏,1,没注意1.4 以下不要票 以为只要六周岁就买票 门口服务人员也不提醒
32,2023-10-04,江苏,2,景色很好。游船不划算。
33,2023-10-04,江苏,1,绝对不值，逛了公园
34,2023-10-04,江苏,1,太坑了，明明可以抢，扬州还安排逛个公园，看个天鹅
35,2023-10-03,江苏,1,真心不推荐夜游瘦西湖，就是一个坑，还不如白天好玩，能看到全部的风景，晚上出来的时候门口查手环的一个女工作人员态度极差，以后再也不会来了
36,2023-10-02,江苏,2,景色还是很美
37,2023-10-02,江苏,2,走一路全是抽烟的，吸了一路的二手烟。路线游览标识太少。
38,2023-10-02,上海,2,没有什么游乐项目 更多的是散步观景
39,2023-10-02,上海,1,1.酒店服务： 入住很不顺利，既然每个客人规定12点之前退房，那我午饭后入住，为什么没有房间？ 延后退房：延后1小时退房，服务人员说：可以，加半天房费。这种语言内容，让人觉得是事实，但是太嚣张。当下就觉得不会再来 2、酒店环境。 虽然名字是瘦西湖景区，窗口出去，就是一片空旷停车场以及未开发地带。没什么景色可言。 3、早餐 早餐48元，没几个菜，烤个面包，吃个荷包蛋，没什么惊艳度。 不会再来。 4、房间内设施 床很小很小，我家一个大班小朋友睡中间（40斤），就不用再睡大人了。
40,2023-10-01,江苏,1,不值得去，失望
41,2023-10-01,江苏,1,停车困难，人很多，很拥挤，很嘈杂，虽是户外，吵得你脑壳疼。就是花一百块钱门票，去逛个公园。
42,2023-10-01,江苏,1,地方一点都不好玩，什么鬼玩意，还卖这么贵的门票。说实话很不值，而且里面连个工作人员都看不到，坐的地方也找不到一个，一次都不会来了
43,2023-10-01,江苏,1,真的啥也没有，门票区间在20-30比较合理。
44,2023-09-30,山东,1,就是一个普通公园，里面有条河沟，我前几年去时河水浑、脏。特别心疼花了90元门票
45,2023-09-30,江苏,2,体验感很差 买的通票 四点半进去 走一个半小时竟然走出景点 打电话咨询说走的是员工通道 竟然是员工通道为什么没有指示牌 相当于花钱走了个寂寞 忍着再走路半小时走到北门 又说不可以进 让我们再走两公里从东门进 你们设置有问题 最后让游客自己负责 真有意思！真是只负责赚钱 让人厌恶
46,2023-09-27,河南,1,收费很贵。就是一个大公园。还收100块。杭州大西湖比这好100倍。关键还免费。再也不去。不过当地炒饭不错。特别是牛肉炒饭。
47,2023-09-27,江苏,1,在瘦西湖买的联票，景点里写的是古运河船票，结果买了才发现是门票，也是无语。
48,2023-09-27,浙江,1,导游服务不好。态度不好。见人下菜碟。坑人。没什么就是一个大水坑。一个塔。观景就是南方那种湿润气候烟雨蒙蒙。唯一就是晚上风大挺凉快。刷没什么。
49,2023-09-24,江苏,2,北门进去的，进去就有车，环形于若干景点。一个字乱，20块的车费付了以后，两部车都没有坐上，因为这车就像包车一样，跟着来了之后居然还能跟着回去。特别图片上的当值司机，态度恶劣。我已经坐车上了，已经坐上车且购票了。非要说原车来的人要原车回。我只能退票。本来也就是想坐车玩玩的。老实说100块的门票没有性价比。比西湖差太多太多了，而且这种服务意识不知道怎么能排名第一。去过一次就不会去第二次。永远不会推荐朋友去。
50,2023-09-22,山东,1,！！！！！
51,2023-09-22,山东,1,！！！！！
52,2023-09-22,安徽,1,夜游不推荐，对不起这个价钱，
53,2023-09-16,黑龙江,1,携程就是一个垃圾网站，平台就是骗人的。层层倒卖。投诉没有用。
54,2023-09-16,江苏,1,哦和朋友买了学生票检票的小姐姐很严格呢我们拿出了其他景区都能用的学生卡小姐姐说看不到信息可上面的学校专业年级姓名学号照片都齐全呢坚持让我们站在旁边下载学信网软件景区网很差下载了很久好心情从进门开始就消失辣
55,2023-09-08,上海,2,收取100元门票挺贵的，下次过去肯定不会进去了。不知道为啥要收费，一个公园而已！没啥看头。。。 西湖不收费呀 景色好看太多。这个收费理由是啥 是有啥可以看还是可以干啥！
56,2023-09-07,安徽,1,一般般吧，表演的不咋样
57,2023-09-07,江苏,2,没什么好玩的好看的景点，电动船单程票要50一个人，里面的建筑都是茶馆奶茶店，性价比太差
58,2023-09-04,内蒙古,1,性价比很一般
59,2023-09-04,上海,2,服务:极差，大门口的二维码扫描机器识别有问题，同个时间连续扫描说我的码扫描重复，已经被用了，明明拿着身份证和码第一次扫，门口的工作人员不管不顾，让消费者自己想办法，服务态度极其恶劣，不从自身找原因。 景色:一般，就是个大公园。。比不上杭州的西溪湿地，更不谈和西湖比较了;门票100元船票45元，45元也只能坐10分钟，没什么性价比可言。
60,2023-09-02,江苏,1,一点也不值得，晚上门票贵时间还短 大概到9:30就结束了，表演也就那样，没什么新意
61,2023-09-02,上海,1,有这点钱还不如去西湖，不值得推荐，现在一般的小区的景色都能可以媲美，真不知道乾隆皇帝何来眼光去欣赏这景色，不推荐，很是不推荐
62,2023-08-31,浙江,1,内容最多值20元门票，就是一个服务本地的市区级公园.
63,2023-08-29,江苏,1,不好玩 不推荐
64,2023-08-27,山东,2,名气大而已，仅此而已
65,2023-08-27,江苏,2,不值得推荐，门票不低，白天其实没啥意思，买了套钱，大明寺不在景区内，在景区再的5KM，购票大厅也不会提醒大明寺17点后关闭，所以没有去成
66,2023-08-25,江苏,1,非常不值得 ，100多块的门票，看个寂寞，不建议来，坑，表演就2分钟左右结束，太拉垮了
67,2023-08-25,江苏,1,晚上的夜游就是一个坑，一点都不值得，大家慎重！
68,2023-08-23,河北,1,夜游，鸡肋中的极品，几个节目设计的非常牵强，灯光秀而已。
69,2023-08-22,上海,1,120元的夜游门票，携程购买门票时，看到详情介绍有一句是“夜游瘦西湖需全程坐船”就傻傻的以后门票包含了船票，其实进去后坐船还要另外付费，50元/人，很多人挤一艘船，船夫忙着赚钱船开的飞快，全程只有10分钟，差评！夜游景色也很差，黑漆漆的就挂一些灯。从南门出去后，没有公交车（扬州公交车晚上六点末班车，呵呵）打不到车，老人步行两公里回酒店，累死。对扬州太失望了，再也不会去了。
70,2023-08-22,上海,1,120元的夜游门票，携程购买门票时，看到详情介绍有一句是“夜游瘦西湖需全程坐船”就傻傻的以后门票包含了船票，其实进去后坐船还要另外付费，50元/人，很多人挤一艘船，船夫忙着赚钱船开的飞快，全程只有10分钟，差评！夜游景色也很差，黑漆漆的就挂一些灯。从南门出去后，没有公交车（扬州公交车晚上六点末班车，呵呵）打不到车，老人步行两公里回酒店，累死。对扬州太失望了，再也不会去了。
71,2023-08-21,江苏,1,夜晚去看灯光秀，灯光诡异至极，一言难尽…遇上雷阵雨，什么表演都没有，体验感极差。一百多的门票就这？？？属实不值。
72,2023-08-21,江苏,2,可能期望值太高了，游园的兴趣不大，这种园区应该是摆脱门票经济。看了风景也就那样吧，逛了一圈就出来了，也许春天会好点吧。。。
73,2023-08-21,江苏,1,完全无意义的一次游玩，网上推广的夜游西湖，跟进了鬼屋森林一样，黑布隆冬的，就靠一点点灯光作为亮点，真的太垃圾了，120的门票，黑到令人无语，如果实在想去，建议白天去，至少还能清楚的看见树啊，石头啊，园林的风景啊
74,2023-08-20,上海,2,人从众，灯光秀太low了。
75,2023-08-20,江苏,2,景色美不用说，不过7.8月份这个天气每走一步都要找阴凉地，看了攻略说是可以存行李，吃过早饭特意从酒店拿行李准备寄存，结果门口服务台那个男同志和咨询处的中年妇女态度真的太差，问一句话都不耐烦，寄存处不给存小件行李，柜子就那么几个，没有办法带着老人和孩子背着东西就这么尬游，瘦西湖分明就是受罪西湖
76,2023-08-20,山东,1,真的好无聊，还要100元的门票
77,2023-08-20,山东,1,管理混乱！！！
78,2023-08-19,江苏,1,景点检票口对于中小学免费游玩事项没有告之，直接二维码验票操作，且将我买的两个儿童也验票，请协助退票
79,2023-08-19,江苏,1,门票不值得，表演有点敷衍，卖一百的门票纯纯智商税，真的没必要去，不值得
80,2023-08-18,江苏,1,非常差的体验，演出基本都是灯光秀，毫无诚意，照明不足，根本看不到啥
81,2023-08-18,江苏,2,非常无趣，里面的建筑基本都是小卖部，景色也就那样
82,2023-08-18,山东,1,个人觉得瘦西湖不值得玩，110元一个人的门票太贵，其实里面就是一个大公园，那个什么表演居然5分钟都不到就结束了，里面的船票还得另外买的，50元一张(单程的哦)，至于扬州除了免费的东关街还好(里面的个园和其他的小景点另外要买门票)，那个东关古渡坐船船票也很贵哦，(单程船票要100元1张，40分钟左右，提前一天预定大约90元1张)总之扬州给我留
83,2023-08-17,江苏,2,带娃夜游真没啥意思景色都看不清，白天应该好点。
84,2023-08-17,河南,2,人太多，影响观感体验。
85,2023-08-17,河南,2,人太多，大家千万不要节假日前往，尤其五一十一，太影响旅游体验了。
86,2023-08-14,江苏,1,大中院校和儿童免费没有事前声明，白花了钱
87,2023-08-14,江苏,2,电动自驾游船差且贵，救员人员素质差，说话难听，体验很不好，景色不错。
88,2023-08-13,江苏,2,门票不值，性价比太低，就很一般。
89,2023-08-13,江苏,1,120的门票，非常不值得，就一个喷泉表演有点意思，8太尴尬了
90,2023-08-13,江苏,1,就两个字，不值，绝对不值。另外，讲解器就是忽悠人的。
91,2023-08-12,江苏,2,人多人多人多！体验差！空气都变得不清新，除了看人，还是看人！
92,2023-08-12,江苏,1,垃圾的要死，晚上夜游花了240两个人，游船也没高兴排队，太多人了。玩了个寂寞，除了风景其他就是啥都没有。
93,2023-08-12,江苏,1,太坑了，里面黑洞洞的也不好玩，人都能走丢了，灯光都不开，还夜游，真无语，河边都不开灯，人挨着人，夜游千万不要来！！！
94,2023-08-12,江苏,1,花钱买罪受，一塌糊涂。120门票，请我我都不回去了
95,2023-08-12,江苏,1,结束时，你感觉不值。
96,2023-08-10,江苏,2,可以说几乎找不到工作人员问路，进去就是黑乎乎的一片，有的路有灯，有的没灯。想坐车，还坐不到东门。一路很崩溃。
97,2023-08-07,河北,2,黑灯瞎火，一片混乱
98,2023-08-07,上海,1,垃圾、避坑，人多到没法玩。强烈不推荐去！强烈不推荐去！强烈不推荐去！
99,2023-08-05,江苏,1,白天可以，下午进场，晚上出来要加收门票，进门没有任何提醒，出门还要验票，第一次听说这种，一百门票已经够贵了，走了三四个小时晚上黑黢黢的，看不到任何景色，几个灯光表演，出来还让人补夜场票，跟抢劫一样
100,2023-08-05,江苏,1,门票100不值得
101,2023-08-05,江苏,1,门票100真的不值！杭州西湖那么大都不收门票了，小小的瘦西湖门票卖那么贵，南门到二十四桥，坐船单独收费，转园子的话就真是只是集中在那一块，没啥好看的，就像个大公园
102,2023-08-05,上海,2,虽然天热，但景色还是可以的，景点内有打卡盖章的服务，然而让人无力吐槽的是白塔旁边那个门口有俩假孔雀的店，里面有5个章，一个免费的，剩下四个一定要买商品满128元或者买一个名字的珠子才能盖一个章。。。确实有点离谱。。。大家以后千万留意啊，免得过去受气！
103,2023-08-05,江苏,1,建议可以直接现场买，因为这个订单约了除了多付一个导游讲解费的服务，其他没什么特别，该排队还是排队。到了现场要先排队换票，而且现场卖票和网上换票只有一个窗口，3个工作人员空调房里慢慢搞，家长孩子们在大太阳底下排着队伍很长很长。换票的队伍排好了以后，另外还要在太阳底下排很长时间的队伍进大运河博物馆。这次扬州最差体验就是大运河博物馆。
104,2023-08-05,山东,1,演出几分钟 没有引导人员 价格质差 最近几年失望的景点 没有之一 纯属借西湖之名
105,2023-08-04,上海,1,热。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。
106,2023-08-03,江苏,1,很失望啊，夜场十个景点的演出，基本在三分钟左右，投影，几个人物走来走去，对口型演出。没有想象中好，票价还贵，建议白天来，游船贵，来回30分钟，100块钱
107,2023-08-03,江苏,1,东西死贵，车票死贵，船票贵的没普，不喜欢
108,2023-08-02,江苏,1,瘦西湖夜景简直是太差了，这两张照片是最亮的地方，晚上8点进去的，里面却黑的，都慎得慌，湖面就更别提了，更黑，也不知道游个啥。就门口有一个喷泉表演，都没有我家广场的喷泉好看。然后买门票还区别对待，本地人80元，外地游客120元，真无语了！！！ 整体来说不能算是景区，只能算上一个大公园。
109,2023-08-01,江苏,1,服务员态度极差 根本与西湖没法比，西湖都不要钱，人工的喷泉要啥特色没啥特色，挺无语的，不过扬州不值得来是真的，要不是为了寻找二十四桥明月夜，寻找波心荡，冷月无声，我绝不会来
110,2023-08-01,安徽,1,千万别买联票，因为会过期！！！
111,2023-07-31,江苏,1,没啥可玩的，白给他们110了
112,2023-07-29,上海,1,为了打卡而打卡，一般般
113,2023-07-29,北京,2,人太多，景色也真心一般，不值此行
114,2023-07-27,贵州,1,太热，没有个凉快的地方，里面没有餐厅，进去半小时孩子热的受不了，接着出来了。不建议暑假游扬州。
115,2023-07-26,江苏,2,1.进园后不久就遇到暴雨，刚好走到建筑物旁边的都进去躲避了，还有很多游客在路边奔跑找避雨的地方，景区游览车空车疾驰而过，对淋成落汤鸡的游客没一点帮助 2.门票是分日场和夜场的，日场进园时就被通知最迟在晚上7:30出园，因为夜场更贵一些，这个能理解，但从傍晚6点开始就不停的循环广播提醒不是间隔几分钟而是不停的播报，要求7:30出园否则要补交票钱，能理解园方的做法，但这样的体验感极差 3.当时是下午5:30左右，游船的工作人员就不停的说要下班了最后一班，诱导游客上船，实际上是骗了一批又一批的客人 4.总之扬州瘦西湖和杭州西湖真的没有可比性，景色没有杭州西湖大气，经营方的格局更加狭隘，感觉只认钱别的都免谈
116,2023-07-26,江苏,2,夜游还是没啥太大意思，大部分区域都乌漆嘛黑的
117,2023-07-24,上海,2,瘦西湖景区游览车售票处杂乱无章，明明是景区卖票员人数没算好，只剩一个位子，俩人坐不下，司机让等下一辆，多等了十几分钟，咬了n多个蚊子包。 卖票员却把下辆车安排满了，导致坐不下，还把锅甩在我们身上，说没找着人才让别人先坐，让我们再等一辆，工作人员的问题，却一路上都在跟别的游客说是我们的错。
118,2023-07-19,江苏,2,不值得这个价
119,2023-07-19,浙江,2,不值120元这个价。建议成人夜游改为30元
120,2023-07-19,浙江,2,120元的夜游，太贵，就四个项目，而且都是人，表演一般，差评
121,2023-07-18,广东,1,11号不知道小孩不用票，结果买了三份小孩票，说过二天退到现在还没退还。
122,2023-07-17,四川,2,瘦西湖美得不要不要的！植被葱郁，繁花似锦，鸟语花香，步步是景，悠闲自在！但是真的不推荐这款电动船，路途又短又快！推荐进入景区后租脚踩船去慢慢的品味……
123,2023-07-16,上海,1,听说瘦西湖很美，夜景尤为出色。真正看到了感觉像被喂了屎一样，很少去到这么丑的景点，我一个从不点评的人非要说两句。江南风光以秀丽为特色，哪个小天才设计的五颜六色的艳俗灯光，红的黄的蓝的绿的，整个一个地面上的溶洞，还比溶洞更无特色。亭子打高饱和的绿光蓝光，本来清雅的亭台楼阁整得像个大型夜场一样，丑死了！！！还好意思定这么高的门票，免费的我都觉得你在羞辱我的眼睛！没拍照片，因为太丑了，不忍心侮辱手机。
124,2023-07-15,江苏,1,服务态度极差，和游客争吵，游客不懂，就知道赚外地游客的钱，说了夜游票，服务员却点了个白天票，想看表演要却还要补票，还贵了一百多，纯属坑钱，差评，避雷家人
125,2023-07-15,江苏,2,不值得??
126,2023-07-15,江苏,2,带孩子还特意买了夜景票，不值得
127,2023-07-14,中国香港,2,瘦西湖就是个人工湖一览预测就足够了
128,2023-07-12,江苏,1,这个船好像是估计设计好的很慢很慢，就是故意让你超时，比景区里面买门票的船慢多了，这个船不能跑远，只能在那个周围稍微转转，太坑了
129,2023-07-11,浙江,1,就很无聊 一个普通的公园
130,2023-07-08,江苏,1,体验感极差，部分路乌漆麻黑，指引牌没有等，工作人员混乱，游园电瓶车无秩序！
131,2023-07-03,浙江,2,真心不值这个票价，里面就是购物游，人挤人看人
132,2023-07-02,江苏,1,差评 游园一半下大雨在东门躲雨等雨停了再走，再进门的时候被检票员凶，那个说话语气，搞得跟我去的是你家一样，垃圾玩意儿无语气死
133,2023-07-01,江苏,1,今天夜游瘦西湖，买了两张票，进入时候只能进一位，告知系统升级，让游客自己想办法，我不知道这竟然是扬州如此待客之道，自己系统问题，一律游客自己处理，真是滑天下之大稽 【性价比】 【性价比
134,2023-07-01,安徽,1,。。。。。。。
135,2023-06-27,江苏,1,我以为夜游比白天贵一倍是包括游船的，是我想多了，原来贵一半就是看灯光的钱……
136,2023-06-26,安徽,1,太贵了。。。。。
137,2023-06-26,江苏,1,幸好买的学生票，不然血亏60。别人西湖都不收费，你这比不上西湖收这么贵干什么
138,2023-06-23,江苏,2,六月份热死了，不是去扬州得好季节而且和我家楼下的公园一样，没什么特点
139,2023-06-19,上海,1,很一般，破旧
140,2023-06-08,福建,1,瘦西湖风景很美，但是携程服务极差，当日我们是傍晚五点买票进去，准备看夜游，一进场下起大雨，景区通知夜游取消，可以申请退票，携程一直扯皮我买的不是夜游票不能退，所以我买的四百门票就是感受了一场大雨然后加上携程两周时间的扯皮，极不爽
141,2023-05-29,江苏,1,个人感觉夜景真心不推荐，然后里面坐观光电瓶车的工作人员也很坑，问他我的位置走到东门出口还需要多久，不知道是出于什么原因跟我们说需要二十几分钟，坐他们观光电车5分钟，20元一个人，然后看电瓶车还没到时间发车，就去美食广场兜了一下，然后看到景区里的疏导员问了一下，结果疏导员说2分钟往前就是东门出口??夜景大家自己看图吧，比较差的一次体验
142,2023-05-27,山东,1,垃圾 还不如去苏州 杭州西湖玩呢 里面啥也没有 主要门票还得100 杭州西湖还不要门票 给狗狗都不去
143,2023-05-14,福建,2,太恐怖了，我觉得瘦西湖压根没有限流！而且那个观光车到处乱开
144,2023-05-13,江苏,1,景色只能说一般，算不上好，表演完全就是穿个汉服走两步，没啥能看的，就白塔的灯光秀和喷泉还好点盘，真心不值票价
145,2023-05-12,山东,2,五一假期人太多了。
146,2023-05-11,山东,2,人很多，性价比很一般
147,2023-05-08,湖北,1,票贵管理差
148,2023-05-05,安徽,1,非常差，不推荐，卫生差，隔音效果不好，房间气味难闻，旺季价格上涨幅度大，服务也很差……下午两点多都无法入住……携程旅行网无优势可言
149,2023-05-03,江苏,1,宰客太严重了
150,2023-05-02,江苏,1,体验感十足的差，车钥匙掉了，完了，工作人员都不给进去找，说这个理由哪个理由，又不是没买票，我又不是本地人，假如，是本地的话还好，回家拿，体验极差
